Date	Price
1993-07-01	713.79
1993-08-01	752.54
1993-09-01	732.84
1993-10-01	806.22
1993-11-01	952.54
1993-12-01	974.24
1994-01-01	"1,127.17"
1994-02-01	"1,375.12"
1994-03-01	"1,190.33"
1994-04-01	"1,050.85"
1994-05-01	"1,014.93"
1994-06-01	981.73
1994-07-01	976.47
1994-08-01	"1,048.58"
1994-09-01	"1,143.23"
1994-10-01	"1,093.65"
1994-11-01	"1,079.03"
1994-12-01	986.73
1995-01-01	959.98
1995-02-01	812.42
1995-03-01	834.88
1995-04-01	745.14
1995-05-01	693.8
1995-06-01	739.07
1995-07-01	744.45
1995-08-01	721.09
1995-09-01	654.83
1995-10-01	655.16
1995-11-01	655.87
1995-12-01	663.73
1996-01-01	666.6
1996-02-01	671.02
1996-03-01	677.17
1996-04-01	650.89
1996-05-01	647.52
1996-06-01	594.47
1996-07-01	555.16
1996-08-01	559.24
1996-09-01	580.7
1996-10-01	608.49
1996-11-01	606.87
1996-12-01	602.97
1997-01-01	621.63
1997-02-01	620.5
1997-03-01	637.5
1997-04-01	739.6
1997-05-01	732
1997-06-01	791.9
1997-07-01	869.7
1997-08-01	814.8
1997-09-01	779.9
1997-10-01	728.5
1997-11-01	671.4
1997-12-01	702.2
1998-01-01	662.1
1998-02-01	694.9
1998-03-01	712.8
1998-04-01	782
1998-05-01	682.3
1998-06-01	580.9
1998-07-01	596.3
1998-08-01	496
1998-09-01	499.1
1998-10-01	498.9
1998-11-01	575.3
1998-12-01	597.3
1999-01-01	572.7
1999-02-01	569.1
1999-03-01	534.6
1999-04-01	548.7
1999-05-01	546.8
1999-06-01	517.6
1999-07-01	571.1
1999-08-01	561.4
1999-09-01	568.7
1999-10-01	531.3
1999-11-01	554.5
1999-12-01	572.5
2000-01-01	555.5
2000-02-01	541.5
2000-03-01	494.5
2000-04-01	476.5
2000-05-01	478.5
2000-06-01	513.6
2000-07-01	510.7
2000-08-01	496.7
2000-09-01	523.3
2000-10-01	494
2000-11-01	434.4
2000-12-01	447.6
2001-01-01	439.5
2001-02-01	442.4
2001-03-01	423.6
2001-04-01	416.4
2001-05-01	420.8
2001-06-01	428
2001-07-01	418.8
2001-08-01	407.3
2001-09-01	403.6
2001-10-01	505.6
2001-11-01	537.5
2001-12-01	621
2002-01-01	562.2
2002-02-01	603.8
2002-03-01	617.6
2002-04-01	617.2
2002-05-01	684.73
2002-06-01	711.4
2002-07-01	700
2002-08-01	752.1
2002-09-01	856.5
2002-10-01	820.3
2002-11-01	802.4
2002-12-01	815.1
2003-01-01	793.5
2003-02-01	748.5
2003-03-01	739
2003-04-01	824.4
2003-05-01	858.7
2003-06-01	"1,048.90"
2003-07-01	"1,045.80"
2003-08-01	"1,082.60"
2003-09-01	"1,292.40"
2003-10-01	"1,416.40"
2003-11-01	"1,206.30"
2003-12-01	"1,062.10"
2004-01-01	"1,211.11"
2004-02-01	"1,224.92"
2004-03-01	"1,284.22"
2004-04-01	"1,212.34"
2004-05-01	"1,319.25"
2004-06-01	"1,358.47"
2004-07-01	"1,454.36"
2004-08-01	"1,370.43"
2004-09-01	"1,450.82"
2004-10-01	"1,534.42"
2004-11-01	"1,499.41"
2004-12-01	"1,506.89"
2005-01-01	"1,650.72"
2005-02-01	"1,715.14"
2005-03-01	"1,751.88"
2005-04-01	"1,829.62"
2005-05-01	"1,936.13"
2005-06-01	"1,897.78"
2005-07-01	"2,047.21"
2005-08-01	"2,145.02"
2005-09-01	"2,434.42"
2005-10-01	"2,516.47"
2005-11-01	"2,292.46"
2005-12-01	"1,922.21"
2006-01-01	"2,138.97"
2006-02-01	"2,212.69"
2006-03-01	"2,264.36"
2006-04-01	"2,263.44"
2006-05-01	"2,203.82"
2006-06-01	"2,114.37"
2006-07-01	"2,196.01"
2006-08-01	"2,199.97"
2006-09-01	"2,383.40"
2006-10-01	"2,454.25"
2006-11-01	"2,777.73"
2006-12-01	"2,722.36"
2007-01-01	"2,924.25"
2007-02-01	"2,982.89"
2007-03-01	"2,789.81"
2007-04-01	"2,811.29"
2007-05-01	"2,508.30"
2007-06-01	"2,572.20"
2007-07-01	"2,442.11"
2007-08-01	"2,526.59"
2007-09-01	"2,556.62"
2007-10-01	"2,615.23"
2007-11-01	"2,560.16"
2007-12-01	"2,540.99"
2008-01-01	"2,446.13"
2008-02-01	"2,530.86"
2008-03-01	"2,550.47"
2008-04-01	"2,632.96"
2008-05-01	"2,538.37"
2008-06-01	"2,457.84"
2008-07-01	"2,463.41"
2008-08-01	"2,408.64"
2008-09-01	"2,142.26"
2008-10-01	"1,821.53"
2008-11-01	"1,639.94"
2008-12-01	"1,503.02"
2009-01-01	"1,821.24"
2009-02-01	"1,694.14"
2009-03-01	"1,638.06"
2009-04-01	"1,838.45"
2009-05-01	"2,215.96"
2009-06-01	"2,432.15"
2009-07-01	"2,525.70"
2009-08-01	"2,607.65"
2009-09-01	"2,938.64"
2009-10-01	"2,976.93"
2009-11-01	"2,913.39"
2009-12-01	"3,385.55"
2010-01-01	"3,636.41"
2010-02-01	"3,807.86"
2010-03-01	"3,724.59"
2010-04-01	"4,188.88"
2010-05-01	"4,237.16"
2010-06-01	"4,612.46"
2010-07-01	"5,161.18"
2010-08-01	"5,658.01"
2010-09-01	"6,997.22"
2010-10-01	"6,678.05"
2010-11-01	"6,434.85"
2010-12-01	"6,635.87"
2011-01-01	"7,174.87"
2011-02-01	"7,797.96"
2011-03-01	"7,226.12"
2011-04-01	"7,356.97"
2011-05-01	"7,418.07"
2011-06-01	"6,825.94"
2011-07-01	"6,845.38"
2011-08-01	"6,879.29"
2011-09-01	"6,783.55"
2011-10-01	"6,319.25"
2011-11-01	"6,087.40"
2011-12-01	"6,074.42"
2012-01-01	"5,693.92"
2012-02-01	"5,458.09"
2012-03-01	"5,420.20"
2012-04-01	"5,419.20"
2012-05-01	"4,832.15"
2012-06-01	"4,965.77"
2012-07-01	"4,944.86"
2012-08-01	"5,180.15"
2012-09-01	"5,971.99"
2012-10-01	"5,513.64"
2012-11-01	"5,351.25"
2012-12-01	"5,643.00"
2013-01-01	"5,816.89"
2013-02-01	"5,635.90"
2013-03-01	"5,735.68"
2013-04-01	"5,953.19"
2013-05-01	"6,463.06"
2013-06-01	"6,121.01"
2013-07-01	"6,037.22"
2013-08-01	"5,834.04"
2013-09-01	"5,803.32"
2013-10-01	"5,954.62"
2013-11-01	"5,775.09"
2013-12-01	"5,912.78"
2014-01-01	"6,248.08"
2014-02-01	"5,940.31"
2014-03-01	"5,968.31"
2014-04-01	"6,223.67"
2014-05-01	"6,263.46"
2014-06-01	"6,378.62"
2014-07-01	"6,813.90"
2014-08-01	"7,034.09"
2014-09-01	"7,252.14"
2014-10-01	"7,326.81"
2014-11-01	"7,153.90"
2014-12-01	"7,298.95"
2015-01-01	"7,180.05"
2015-02-01	"7,301.29"
2015-03-01	"6,820.34"
2015-04-01	"7,179.00"
2015-05-01	"7,220.29"
2015-06-01	"7,020.80"
2015-07-01	"7,332.05"
2015-08-01	"7,306.94"
2015-09-01	"7,050.87"
2015-10-01	"7,042.06"
2015-11-01	"6,909.15"
2015-12-01	"6,894.50"
2016-01-01	"6,340.05"
2016-02-01	"6,191.81"
2016-03-01	"6,079.15"
2016-04-01	"6,516.26"
2016-05-01	"6,550.51"
2016-06-01	"6,283.27"
2016-07-01	"6,393.87"
2016-08-01	"6,528.21"
2016-09-01	"6,534.77"
2016-10-01	"6,409.23"
2016-11-01	"6,241.10"
2016-12-01	"6,228.26"
2017-01-01	"6,132.68"
2017-02-01	"6,134.28"
2017-03-01	"6,061.94"
2017-04-01	"6,610.46"
2017-05-01	"6,674.32"
2017-06-01	"6,747.07"
2017-07-01	"6,637.39"
2017-08-01	"6,390.74"
2017-09-01	"6,438.24"
2017-10-01	"6,617.36"
2017-11-01	"6,411.84"
2017-12-01	"6,369.26"
2018-01-01	"6,476.41"
2018-02-01	"6,551.78"
2018-03-01	"6,476.78"
2018-04-01	"6,531.06"
2018-05-01	"6,398.44"
2018-06-01	"6,194.63"
2018-07-01	"6,147.27"
2018-08-01	"6,080.26"
2018-09-01	"5,862.18"
2018-10-01	"5,953.47"
2018-11-01	"5,992.70"
2018-12-01	"6,052.37"
2019-01-01	"5,989.90"
2019-02-01	"5,816.29"
2019-03-01	"5,557.24"
2019-04-01	"5,478.41"
2019-05-01	"5,310.95"
2019-06-01	"5,372.28"
2019-07-01	"5,935.34"
2019-08-01	"5,889.86"
2019-09-01	"5,738.24"
2019-10-01	"5,990.24"
2019-11-01	"6,211.97"
2019-12-01	"6,129.21"
2020-01-01	"5,929.76"
2020-02-01	"5,592.92"
2020-03-01	"4,571.63"
2020-04-01	"4,571.63"
2020-05-01	"4,846.76"
2020-06-01	"5,149.57"
2020-07-01	"5,124.26"
2020-08-01	"5,329.33"
2020-09-01	"5,984.84"
2020-10-01	"5,726.59"
2020-11-01	"6,243.76"
2020-12-01	"6,774.22"
2021-01-01	"8,668.07"
2021-02-01	"7,476.34"
2021-03-01	"7,121.28"
2021-04-01	"7,208.20"
2021-05-01	"7,403.44"
2021-06-01	"7,837.76"
2021-07-01	"8,120.48"
2021-08-01	"8,997.60"
2021-09-01	"9,459.94"
2021-10-01	"10,162.93"
2021-11-01	"11,440.53"
2021-12-01	"12,226.01"
2022-01-01	"13,009.50"
2022-02-01	"11,577.94"
2022-03-01	"8,903.87"
2022-04-01	"7,624.26"
2022-05-01	"8,108.09"
2022-06-01	"7,342.33"
2022-07-01	"7,731.15"
2022-08-01	"9,071.32"
2022-09-01	"9,931.07"
2022-10-01	"8,602.16"
2022-11-01	"8,651.23"
2022-12-01	"8,502.49"
2023-01-01	"8,865.05"
2023-02-01	"9,188.48"
2023-03-01	"9,301.09"
2023-04-01	"8,983.21"
2023-05-01	"8,555.17"
2023-06-01	"9,442.95"
2023-07-01	"11,386.72"
2023-08-01	"11,279.03"
